2.097721734900000001e+01;1.005101732862709651e+00
2.111613931899999841e+01;1.005165822254753927e+00
2.125506128800000027e+01;1.005230322412860477e+00
2.139398325699999859e+01;1.005295232993970611e+00
2.153290522600000045e+01;1.005360553655025413e+00
2.167182719499999877e+01;1.005426284115340740e+00
2.181074916500000072e+01;1.005492423969483351e+00
2.194967113399999903e+01;1.005558972936768880e+00
2.208859310300000089e+01;1.005625930611764307e+00
2.222751507199999921e+01;1.005693296651410718e+00
2.236643704100000107e+01;1.005761070743836472e+00
2.250535901099999947e+01;1.005829252483608771e+00
2.264428098000000134e+01;1.005897841496481648e+00
2.278320294899999965e+01;1.005966837408209136e+00
2.292212491800000151e+01;1.006036239875732541e+00
2.306104688699999983e+01;1.006106048493618843e+00
2.319996885700000178e+01;1.006176262856435022e+00
2.333889082600000009e+01;1.006246882558747835e+00
2.347781279499999840e+01;1.006317907257498590e+00
2.361673476400000027e+01;1.006389336484879937e+00
2.375565673299999858e+01;1.006461169866645911e+00
2.389457870300000053e+01;1.006533406934989383e+00
2.403350067199999884e+01;1.006606047346851440e+00
2.417242264100000071e+01;1.006679090603237681e+00
2.431134460999999902e+01;1.006752536298714862e+00
2.445026657900000089e+01;1.006826383965475413e+00
2.458918854899999928e+01;1.006900633198086759e+00
2.472811051800000115e+01;1.006975283528741327e+00
2.486703248699999946e+01;1.007050334520818602e+00
2.500595445600000133e+01;1.007125785644137350e+00
2.514487642499999964e+01;1.007201636493264552e+00
2.528379839500000159e+01;1.007277886538018086e+00
2.542272036399999990e+01;1.007354535341777879e+00
2.556164233300000177e+01;1.007431582405549531e+00
2.570056430200000008e+01;1.007509027230338416e+00
2.583948627099999840e+01;1.007586869317150136e+00
2.597840824100000034e+01;1.007665108135802567e+00
2.611733020999999866e+01;1.007743743218489030e+00
2.625625217900000052e+01;1.007822773972653074e+00
2.639517414799999884e+01;1.007902199961674405e+00
2.653409611700000070e+01;1.007982020592997241e+00
2.667301808699999910e+01;1.008062235305252408e+00
2.681194005600000096e+01;1.008142843630633001e+00
2.695086202499999928e+01;1.008223844945395742e+00
2.708978399400000114e+01;1.008305238750545785e+00
2.722870596299999946e+01;1.008387024391153242e+00
2.736762793300000141e+01;1.008469201399410098e+00
2.750654990199999972e+01;1.008551769120386910e+00
2.764547187100000158e+01;1.008634726961526784e+00
2.778439383999999990e+01;1.008718074392648489e+00
2.792331580900000176e+01;1.008801810758821915e+00
2.806223777900000016e+01;1.008885935467490613e+00
2.820115974799999847e+01;1.008970447926098579e+00
2.834008171700000034e+01;1.009055347479715925e+00
2.847900368599999865e+01;1.009140633473412096e+00
2.861792565500000052e+01;1.009226305345817920e+00
2.875684762499999891e+01;1.009312362379629180e+00
2.889576959400000078e+01;1.009398803982289872e+00
2.903469156299999909e+01;1.009485629436494891e+00
2.917361353200000096e+01;1.009572838118501625e+00
2.931253550099999927e+01;1.009660429342192245e+00
2.945145747100000122e+01;1.009748402421449365e+00
2.959037943999999953e+01;1.009836756670155600e+00
2.972930140900000140e+01;1.009925491402193343e+00
2.986822337799999971e+01;1.010014605869070659e+00
3.000714534800000166e+01;1.010104099415857659e+00
3.014606731699999997e+01;1.010193971262875134e+00
3.028498928599999829e+01;1.010284220724005255e+00
3.042391125500000015e+01;1.010374847081944027e+00
3.056283322399999847e+01;1.010465849525824966e+00
3.070175519400000042e+01;1.010557227369530686e+00
3.084067716299999873e+01;1.010648979802194924e+00
3.097959913200000059e+01;1.010741106075325968e+00
3.111852110099999891e+01;1.010833605440432104e+00
3.125744307000000077e+01;1.010926477055459793e+00
3.139636503999999917e+01;1.011019720171917768e+00
3.153528700900000104e+01;1.011113333978939322e+00
3.167420897799999935e+01;1.011207317665658634e+00
3.181313094700000121e+01;1.011301670390022389e+00
3.195205291599999953e+01;1.011396391372351600e+00
3.209097488599999792e+01;1.011491479739405897e+00
3.222989685499999979e+01;1.011586934680319239e+00
3.236881882400000165e+01;1.011682755321851035e+00
3.250774079300000352e+01;1.011778940790760695e+00
3.264666276199999828e+01;1.011875490244995346e+00
3.278558473199999668e+01;1.011972402811314398e+00
3.292450670099999854e+01;1.012069677585289984e+00
3.306342867000000041e+01;1.012167313662494905e+00
3.320235063900000227e+01;1.012265310169688570e+00
3.334127260799999704e+01;1.012363666171256282e+00
3.348019457800000254e+01;1.012462380731583123e+00
3.361911654699999730e+01;1.012561452977428722e+00
3.375803851599999916e+01;1.012660881941991331e+00
3.389696048500000103e+01;1.012760666627281703e+00
3.403588245400000289e+01;1.012860806160059690e+00
3.417480442400000129e+01;1.012961299542335825e+00
3.431372639300000316e+01;1.013062145744934028e+00
3.445264836199999792e+01;1.013163343863426880e+00
3.459157033099999978e+01;1.013264892868637856e+00
3.473049230000000165e+01;1.013366791762578378e+00
3.486941427000000004e+01;1.013469039547258754e+00
3.500833623900000191e+01;1.013571635162316076e+00
3.514725820799999667e+01;1.013674577640948149e+00
3.528618017699999854e+01;1.013777865860417515e+00
3.542510214600000040e+01;1.013881498853921981e+00
3.556402411599999880e+01;1.013985475529911362e+00
3.570294608500000066e+01;1.014089794796834809e+00
3.584186805400000253e+01;1.014194455625516245e+00
3.598079002299999729e+01;1.014299456893217988e+00
3.611971199199999916e+01;1.014404797508389411e+00
3.625863396199999755e+01;1.014510476379479886e+00
3.639755593099999942e+01;1.014616492414939231e+00
3.653647790000000128e+01;1.014722844429654991e+00
3.667539986900000315e+01;1.014829531363264037e+00
3.681432183799999791e+01;1.014936551999467307e+00
3.695324380800000341e+01;1.015043905246713951e+00
3.709216577699999817e+01;1.015151589888704686e+00
3.723108774600000004e+01;1.015259604802702498e+00
3.737000971500000190e+01;1.015367948772407658e+00
3.750893168399999666e+01;1.015476620612708158e+00
3.764785365400000217e+01;1.015585619138491991e+00
3.778677562299999693e+01;1.015694943133460315e+00
3.792569759199999879e+01;1.015804591381313848e+00
3.806461956100000066e+01;1.015914562634565810e+00
3.820354153000000252e+01;1.016024855676917582e+00
3.834246350000000092e+01;1.016135469229695110e+00
3.848138546900000279e+01;1.016246402076599997e+00
3.862030743799999755e+01;1.016357652876583639e+00
3.875922940699999941e+01;1.016469220413347418e+00
3.889815137600000128e+01;1.016581103377030448e+00
3.903707334599999967e+01;1.016693300488959117e+00
3.917599531500000154e+01;1.016805810408085931e+00
3.931491728400000341e+01;1.016918631824550001e+00
3.945383925299999817e+01;1.017031763428490887e+00
3.959276122200000003e+01;1.017145203847673374e+00
3.973168319199999843e+01;1.017258951772237019e+00
3.987060516100000029e+01;1.017373005829946608e+00
4.000952713000000216e+01;1.017487364648567372e+00
4.014844909899999692e+01;1.017602026824677264e+00
4.028737106799999879e+01;1.017716991017228345e+00
4.042629303799999718e+01;1.017832255822798349e+00
4.056521500699999905e+01;1.017947819806778398e+00
4.070413697600000091e+01;1.018063681565746004e+00
4.084305894500000278e+01;1.018179839665091846e+00
4.098198091399999754e+01;1.018296292670207048e+00
4.112090288400000304e+01;1.018413039115294794e+00
4.125982485299999780e+01;1.018530077596933037e+00
4.139874682199999967e+01;1.018647406618138129e+00
4.153766879100000153e+01;1.018765024681926645e+00
4.167659076000000340e+01;1.018882930322502212e+00
4.181551273000000180e+01;1.019001122042880958e+00
4.195443469899999656e+01;1.019119598346079236e+00
4.209335666799999842e+01;1.019238357703926789e+00
4.223227863700000029e+01;1.019357398557065197e+00
4.237120060600000215e+01;1.019476719439698087e+00
4.251012257600000055e+01;1.019596318761280651e+00
4.264904454500000242e+01;1.019716194962454692e+00
4.278796651399999718e+01;1.019836346515049730e+00
4.292688848299999904e+01;1.019956771797333239e+00
4.306581045200000091e+01;1.020077469281134741e+00
4.320473242199999930e+01;1.020198437313534434e+00
4.334365439100000117e+01;1.020319674303987734e+00
4.348257636000000304e+01;1.020441178693136441e+00
4.362149832899999780e+01;1.020562948796873926e+00
4.376042029799999966e+01;1.020684982993468326e+00
4.389934226799999806e+01;1.020807279661187117e+00
4.403826423699999992e+01;1.020929837147110941e+00
4.417718620600000179e+01;1.021052653767133167e+00
4.431610817499999655e+01;1.021175727868334659e+00
4.445503014399999842e+01;1.021299057766608565e+00
4.459395211399999681e+01;1.021422641777848472e+00
4.473287408299999868e+01;1.021546478186760920e+00
4.487179605200000054e+01;1.021670565309239054e+00
4.501071802100000241e+01;1.021794901398801914e+00
4.514963998999999717e+01;1.021919484771343312e+00
4.528856196000000267e+01;1.022044313649195013e+00
4.542748392899999743e+01;1.022169386317063333e+00
4.556640589799999930e+01;1.022294700997280037e+00
4.570532786700000116e+01;1.022420255943364609e+00
4.584424983600000303e+01;1.022546049377648814e+00
4.598317180600000142e+01;1.022672079522464861e+00
4.612209377500000329e+01;1.022798344600144516e+00
4.626101574399999805e+01;1.022924842770645215e+00
4.639993771299999992e+01;1.023051572287486666e+00
4.653885968200000178e+01;1.023178531279439030e+00
4.667778165200000018e+01;1.023305717937647019e+00
4.681670362100000204e+01;1.023433130453255568e+00
4.695562558999999681e+01;1.023560766955035284e+00
4.709454755899999867e+01;1.023688625602943825e+00
4.723346952800000054e+01;1.023816704556938628e+00
4.737239149799999893e+01;1.023945001883415973e+00
4.751131346700000080e+01;1.024073515804707846e+00
4.765023543600000266e+01;1.024202244356023472e+00
4.778915740499999742e+01;1.024331185666133015e+00
4.792807937399999929e+01;1.024460337863807302e+00
4.806700134399999769e+01;1.024589699015442390e+00
4.820592331299999955e+01;1.024719267218621388e+00
4.834484528200000142e+01;1.024849040508553522e+00
4.848376725100000328e+01;1.024979017014009397e+00
4.862268921999999804e+01;1.025109194739010965e+00
4.876161119000000355e+01;1.025239571781141112e+00
4.890053315899999831e+01;1.025370146144422012e+00
4.903945512800000017e+01;1.025500915895249721e+00
4.917837709700000204e+01;1.025631879068833463e+00
4.931729906700000043e+01;1.025763033669194968e+00
4.945622103600000230e+01;1.025894377700356186e+00
4.959514300499999706e+01;1.026025909166338845e+00
4.973406497399999893e+01;1.026157626102352172e+00
4.987298694300000079e+01;1.026289526512417893e+00
5.001190891299999919e+01;1.026421608306996358e+00
5.015083088200000105e+01;1.026553869552483844e+00
5.028975285100000292e+01;1.026686308159340699e+00
5.042867481999999768e+01;1.026818922131588652e+00
5.056759678899999955e+01;1.026951709379688493e+00
5.070651875899999794e+01;1.027084667907661730e+00
5.084544072799999981e+01;1.027217795657155985e+00
5.098436269700000167e+01;1.027351090538631828e+00
5.112328466600000354e+01;1.027484550524923712e+00
5.126220663499999830e+01;1.027618173495305154e+00
5.140112860499999670e+01;1.027751957391423332e+00
5.154005057399999856e+01;1.027885900154926091e+00
5.167897254300000043e+01;1.028019999665086726e+00
5.181789451200000229e+01;1.028154253832365361e+00
5.195681648099999705e+01;1.028288660536035293e+00
5.209573845100000256e+01;1.028423217717744143e+00
5.223466041999999732e+01;1.028557923225578152e+00
5.237358238899999918e+01;1.028692774969997448e+00
5.251250435800000105e+01;1.028827770799088270e+00
5.265142632700000291e+01;1.028962908592123471e+00
5.279034829700000131e+01;1.029098186228376788e+00
5.292927026600000318e+01;1.029233601524746966e+00
5.306819223499999794e+01;1.029369152422881628e+00
5.320711420399999980e+01;1.029504836708492466e+00
5.334603617300000167e+01;1.029640652229665276e+00
5.348495814300000006e+01;1.029776596865673799e+00
5.362388011200000193e+01;1.029912668402229281e+00
5.376280208099999669e+01;1.030048864749792514e+00
5.390172404999999856e+01;1.030185183662887916e+00
5.404064601900000042e+01;1.030321623020788779e+00
5.417956798899999882e+01;1.030458180640394072e+00
5.431848995800000068e+01;1.030594854307415487e+00
5.445741192700000255e+01;1.030731641838751766e+00
5.459633389599999731e+01;1.030868541082489376e+00
5.473525586499999918e+01;1.031005549855526837e+00
5.487417783499999757e+01;1.031142665912389234e+00
5.501309980399999944e+01;1.031279887069974865e+00
5.515202177300000130e+01;1.031417211145183144e+00
5.529094374200000317e+01;1.031554635892538263e+00
5.542986571099999793e+01;1.031692159191313962e+00
5.556878768100000343e+01;1.031829778733659886e+00
5.570770964999999819e+01;1.031967492367662720e+00
5.584663161900000006e+01;1.032105297879034156e+00
5.598555358800000192e+01;1.032243193022298389e+00
5.612447555699999668e+01;1.032381175583167332e+00
5.626339752700000219e+01;1.032519243347352900e+00
5.640231949599999695e+01;1.032657394100566783e+00
5.654124146499999881e+01;1.032795625628520675e+00
5.668016343400000068e+01;1.032933935685739435e+00
5.681908540300000254e+01;1.033072322026747258e+00
5.695800737300000094e+01;1.033210782468443112e+00
5.709692934200000280e+01;1.033349314734164803e+00
5.723585131099999757e+01;1.033487916609623802e+00
5.737477327999999943e+01;1.033626585911719298e+00
5.751369524900000130e+01;1.033765320332600934e+00
5.765261721899999969e+01;1.033904117657981292e+00
5.779153918800000156e+01;1.034042975673571618e+00
5.793046115700000342e+01;1.034181892133896774e+00
5.806938312599999819e+01;1.034320864824668007e+00
5.820830509500000005e+01;1.034459891469223569e+00
5.834722706499999845e+01;1.034598969884461761e+00
5.848614903400000031e+01;1.034738097793720168e+00
5.862507100300000218e+01;1.034877272951523430e+00
5.876399297199999694e+01;1.035016493174770513e+00
5.890291494099999881e+01;1.035155756186799003e+00
5.904183691099999720e+01;1.035295059773320148e+00
5.918075887999999907e+01;1.035434401688859030e+00
5.931968084900000093e+01;1.035573779719127341e+00
5.945860281800000280e+01;1.035713191649836551e+00
5.959752478699999756e+01;1.035852635173137415e+00
5.973644675700000306e+01;1.035992108137115508e+00
5.987536872599999782e+01;1.036131608296295692e+00
6.001429069499999969e+01;1.036271133436389658e+00
6.015321266400000155e+01;1.036410681280734991e+00
6.029213463300000342e+01;1.036550249677417712e+00
6.043105660300000181e+01;1.036689836349774962e+00
6.056997857199999657e+01;1.036829439114706153e+00
6.070890054099999844e+01;1.036969055726735478e+00
6.084782251000000031e+01;1.037108684002762127e+00
6.098674447900000217e+01;1.037248321728497791e+00
6.112566644900000057e+01;1.037387966689653940e+00
6.126458841800000243e+01;1.037527616671942710e+00
6.140351038699999719e+01;1.037667269461075792e+00
6.154243235599999906e+01;1.037806922905138984e+00
6.168135432500000093e+01;1.037946574758657370e+00
6.182027629499999932e+01;1.038086222869716746e+00
6.195919826400000119e+01;1.038225865024028804e+00
6.209812023300000305e+01;1.038365499007305237e+00
6.223704220199999781e+01;1.038505122698819783e+00
6.237596417099999968e+01;1.038644733884283466e+00
6.251488614099999808e+01;1.038784330380595700e+00
6.265380810999999994e+01;1.038923910035842502e+00
6.279273007900000181e+01;1.039063470666922839e+00
6.293165204799999657e+01;1.039203010121922510e+00
6.307057401699999843e+01;1.039342526217740481e+00
6.320949598699999683e+01;1.039482016864837544e+00
6.334841795599999870e+01;1.039621479848924945e+00
6.348733992500000056e+01;1.039760913018089150e+00
6.362626189400000243e+01;1.039900314313977336e+00
6.376518386299999719e+01;1.040039681522301640e+00
6.390410583300000269e+01;1.040179012522335134e+00
6.404302780199999745e+01;1.040318305224538165e+00
6.418194977100000642e+01;1.040457557476996975e+00
6.432087174000000118e+01;1.040596767190171690e+00
6.445979370899999594e+01;1.040735932243335604e+00
6.459871567899999434e+01;1.040875050546949288e+00
6.473763764800000331e+01;1.041014119949098760e+00
6.487655961699999807e+01;1.041153138422618696e+00
6.501548158600000704e+01;1.041292103877969444e+00
6.515440355500000180e+01;1.041431014194424298e+00
6.529332552500000020e+01;1.041569867313630660e+00
6.543224749399999496e+01;1.041708661177236372e+00
6.557116946300000393e+01;1.041847393726888837e+00
6.571009143199999869e+01;1.041986062904235455e+00
6.584901340099999345e+01;1.042124666650924070e+00
6.598793537100000606e+01;1.042263202939789135e+00
6.612685734000000082e+01;1.042401669712478274e+00
6.626577930899999558e+01;1.042540064973013436e+00
6.640470127800000455e+01;1.042678386694229076e+00
6.654362324699999931e+01;1.042816632848960312e+00
6.668254521699999771e+01;1.042954801410041599e+00
6.682146718600000668e+01;1.043092890443869214e+00
6.696038915500000144e+01;1.043230897860903283e+00
6.709931112399999620e+01;1.043368821789914636e+00
6.723823309300000517e+01;1.043506660141363840e+00
6.737715506300000357e+01;1.043644411044020837e+00
6.751607703199999833e+01;1.043782072439533470e+00
6.765499900099999309e+01;1.043919642456672126e+00
6.779392097000000206e+01;1.044057119099458975e+00
6.793284293899999682e+01;1.044194500465476905e+00
6.807176490899999521e+01;1.044331784589935141e+00
6.821068687800000419e+01;1.044468969539230185e+00
6.834960884699999895e+01;1.044606053442132199e+00
6.848853081599999371e+01;1.044743034333850185e+00
6.862745278500000268e+01;1.044879910405529078e+00
6.876637475500000107e+01;1.045016679661190606e+00
6.890529672399999583e+01;1.045153340291979926e+00
6.904421869300000481e+01;1.045289890395479926e+00
6.918314066199999957e+01;1.045426328100461433e+00
6.932206263199999796e+01;1.045562651566881884e+00
6.946098460100000693e+01;1.045698858923512109e+00
6.959990657000000169e+01;1.045834948361496597e+00
6.973882853899999645e+01;1.045970918040793229e+00
6.987775050800000542e+01;1.046106766121359222e+00
7.001667247800000382e+01;1.046242490794340174e+00
7.015559444699999858e+01;1.046378090282067408e+00
7.029451641599999334e+01;1.046513562744498582e+00
7.043343838500000231e+01;1.046648906435153403e+00
7.057236035399999707e+01;1.046784119545176139e+00
7.071128232399999547e+01;1.046919200296899000e+00
7.085020429300000444e+01;1.047054146975028299e+00
7.098912626199999920e+01;1.047188957833082856e+00
7.112804823099999396e+01;1.047323631062208049e+00
7.126697020000000293e+01;1.047458164978296802e+00
7.140589217000000133e+01;1.047592557866055651e+00
7.154481413899999609e+01;1.047726807979003638e+00
7.168373610800000506e+01;1.047860913633034352e+00
7.182265807699999982e+01;1.047994873144041161e+00
7.196158004599999458e+01;1.048128684796730381e+00
7.210050201599999298e+01;1.048262346938182654e+00
7.223942398500000195e+01;1.048395857915478402e+00
7.237834595399999671e+01;1.048529216013324161e+00
7.251726792300000568e+01;1.048662419641174681e+00
7.265618989200000044e+01;1.048795467146110605e+00
7.279511186199999884e+01;1.048928356875212575e+00
7.293403383099999360e+01;1.049061087237935341e+00
7.307295580000000257e+01;1.049193656581359990e+00
7.321187776899999733e+01;1.049326063377315377e+00
7.335079973800000630e+01;1.049458305972882144e+00
7.348972170800000470e+01;1.049590382808702538e+00
7.362864367699999946e+01;1.049722292325418360e+00
7.376756564599999422e+01;1.049854032963671857e+00
7.390648761500000319e+01;1.049985603132918222e+00
7.404540958399999795e+01;1.050117001336173361e+00
7.418433155399999634e+01;1.050248225982892469e+00
7.432325352300000532e+01;1.050379275638466225e+00
7.446217549200000008e+01;1.050510148712349601e+00
7.460109746099999484e+01;1.050640843707558725e+00
7.474001943000000381e+01;1.050771359158297669e+00
7.487894140000000220e+01;1.050901693598769615e+00
7.501786336899999696e+01;1.051031845500803863e+00
7.515678533800000594e+01;1.051161813429791314e+00
7.529570730700000070e+01;1.051291595919935151e+00
7.543462927599999546e+01;1.051421191536626276e+00
7.557355124599999385e+01;1.051550598814068538e+00
7.571247321500000282e+01;1.051679816380026500e+00
7.585139518399999758e+01;1.051808842768704233e+00
7.599031715300000656e+01;1.051937676576679026e+00
7.612923912200000132e+01;1.052066316431716331e+00
7.626816109199999971e+01;1.052194760961580933e+00
7.640708306099999447e+01;1.052323008731663956e+00
7.654600503000000344e+01;1.052451058369729964e+00
7.668492699899999820e+01;1.052578908597105567e+00
7.682384896799999296e+01;1.052706557979181667e+00
7.696277093800000557e+01;1.052834005206097379e+00
7.710169290700000033e+01;1.052961248967992258e+00
7.724061487599999509e+01;1.053088287892631314e+00
7.737953684500000406e+01;1.053215120732528209e+00
7.751845881399999882e+01;1.053341746115447952e+00
7.765738078399999722e+01;1.053468162793904206e+00
7.779630275300000619e+01;1.053594369489223359e+00
7.793522472200000095e+01;1.053720364891544969e+00
7.807414669099999571e+01;1.053846147753382478e+00
7.821306866000000468e+01;1.053971716796062719e+00
7.835199063000000308e+01;1.054097070803286185e+00
7.849091259899999784e+01;1.054222208496379487e+00
7.862983456800000681e+01;1.054347128690230839e+00
7.876875653700000157e+01;1.054471830168540514e+00
7.890767850599999633e+01;1.054596311683822840e+00
7.904660047599999473e+01;1.054720572019778313e+00
7.918552244500000370e+01;1.054844610022481977e+00
7.932444441399999846e+01;1.054968424506822045e+00
7.946336638299999322e+01;1.055092014287686286e+00
7.960228835200000219e+01;1.055215378179962915e+00
7.974121032200000059e+01;1.055338515029726754e+00
7.988013229099999535e+01;1.055461423714240565e+00
8.001905426000000432e+01;1.055584103079579172e+00
8.015797622899999908e+01;1.055706551971817619e+00
8.029689819799999384e+01;1.055828769299405501e+00
8.043582016800000645e+01;1.055950753939605358e+00
8.057474213700000121e+01;1.056072504738492013e+00
8.071366410599999597e+01;1.056194020666889166e+00
8.085258607500000494e+01;1.056315300633246412e+00
